Battery_Capacity,Battery_Voltage,Battery_SOC,Battery_Temperature,Departure_Time,Arrival_Time,Distance,Traffic_Intensity,Elevation,Optimal_Charging_Start,Optimal_Charging_End,Range
68,368,33,30,09:20:36,03:03:35,133,Medium,834,19:03:20,11:03:12,174
97,404,32,31,22:51:28,19:52:17,254,High,784,17:38:14,03:06:45,231
86,437,91,23,19:24:05,17:15:40,59,Low,185,20:37:47,08:22:32,135
79,423,32,29,03:01:21,17:21:01,267,Medium,634,19:23:07,00:19:03,102
57,430,34,28,15:17:04,20:35:43,178,Low,818,20:15:59,00:53:41,163
57,415,78,32,21:35:29,06:46:38,149,High,640,21:15:34,01:26:20,206
52,419,50,33,12:18:22,21:25:20,174,Low,310,16:08:56,23:14:34,98
93,434,79,20,01:12:42,16:15:59,216,Medium,656,02:51:28,22:08:16,152
80,374,15,30,21:28:35,18:08:30,53,Medium,210,06:17:11,20:59:12,83
85,398,53,20,21:51:51,13:48:36,267,Medium,318,18:47:21,02:03:03,85
51,372,13,28,14:35:08,01:51:47,161,Low,240,23:48:51,10:27:06,162
98,448,15,24,06:50:18,13:13:58,135,Medium,556,14:00:01,10:23:42,130
91,444,91,24,05:05:51,00:34:57,84,Low,108,07:21:24,09:36:12,223
60,353,22,25,14:14:56,06:57:46,159,High,933,01:50:08,11:41:38,182
59,420,57,29,19:08:31,18:19:01,174,High,333,08:12:05,18:50:18,157
59,442,46,25,03:49:17,18:40:18,150,Low,218,14:50:52,11:51:21,149
65,368,41,30,04:19:22,04:17:15,219,Medium,496,14:49:06,14:36:55,164
76,406,90,26,10:36:21,03:11:28,155,Low,276,10:39:37,13:11:28,86
71,441,11,21,03:28:43,06:13:54,290,Low,534,07:01:50,20:10:59,231
64,353,69,31,01:12:41,11:34:04,199,Low,348,15:38:09,04:47:57,249
80,419,96,24,08:41:30,16:57:41,251,High,132,11:16:06,17:43:58,110
56,379,60,26,06:03:18,09:42:16,77,Low,265,21:39:38,04:47:11,100
64,442,94,30,09:29:30,04:44:41,149,High,438,03:34:50,22:33:37,104
68,447,14,24,02:56:20,08:48:32,134,Low,30,14:35:30,22:52:24,192
72,444,47,20,18:30:52,03:35:17,192,High,770,08:12:17,03:29:29,192
89,397,33,25,01:58:51,08:56:28,265,Low,621,20:47:00,12:41:48,224
59,436,75,34,09:01:01,17:13:24,69,Low,601,03:49:07,13:55:46,207
75,434,98,29,23:16:31,14:05:55,68,Medium,546,19:47:20,07:54:23,156
79,381,33,30,15:15:45,09:28:14,262,Medium,590,10:51:52,17:34:24,184
52,432,68,29,06:52:30,03:17:49,103,Low,934,20:20:26,16:31:55,197
80,353,27,22,10:23:00,16:43:38,217,Low,8,18:22:50,23:06:12,167
58,409,60,26,10:54:20,15:10:13,185,Low,47,17:50:42,15:04:35,160
53,373,51,31,03:06:25,02:50:49,258,Low,191,02:39:51,09:44:30,189
97,362,97,21,14:49:11,09:37:44,81,Medium,167,18:41:47,09:45:25,174
98,357,64,24,16:32:10,09:17:57,82,High,181,04:51:40,21:11:31,189
90,419,41,24,00:46:27,19:57:47,189,Low,671,07:10:15,00:52:51,184
65,383,20,26,20:41:06,05:12:03,286,Medium,459,06:46:23,19:38:40,202
54,422,23,34,01:41:23,22:13:32,153,Low,991,20:51:22,07:58:12,189
84,356,30,21,03:43:18,19:36:07,131,Low,226,16:37:46,13:43:39,168
72,381,32,27,10:39:49,11:33:43,201,High,310,07:06:01,20:21:17,195
56,403,86,22,10:10:44,04:53:04,282,Low,984,12:22:28,15:28:42,156
74,429,60,34,02:11:02,12:08:41,259,Low,831,05:36:19,15:45:34,121
51,381,57,21,09:26:48,00:02:29,298,High,469,00:28:49,20:33:02,80
95,412,20,26,21:01:48,17:11:28,55,High,554,14:22:41,03:53:04,175
62,438,87,31,15:01:59,02:25:56,78,High,843,02:36:55,09:51:28,180
83,411,75,30,21:29:19,08:25:01,202,High,480,12:07:21,01:11:26,245
65,373,16,26,05:27:24,02:45:03,255,Medium,206,20:28:01,04:36:26,141
76,352,73,25,09:59:41,18:12:38,121,Medium,828,08:48:58,22:32:03,147
77,437,58,25,07:32:12,11:34:54,109,Medium,537,17:44:00,20:23:43,114
59,352,17,23,23:40:53,22:08:01,246,Low,153,11:19:51,11:47:23,91
98,437,51,23,09:46:36,21:40:43,64,High,505,20:36:07,16:52:09,211
88,402,53,27,21:15:44,11:46:01,142,High,413,14:58:34,16:48:49,122
96,443,24,24,21:56:19,17:12:45,176,Medium,876,05:59:44,01:30:24,183
94,429,95,24,17:42:26,04:57:41,190,Low,126,11:18:17,03:50:10,196
79,449,86,29,08:15:33,11:09:55,232,Low,875,23:00:24,16:43:01,160
96,385,70,34,01:11:39,10:24:33,138,Low,512,06:43:41,05:08:04,228
54,426,51,29,08:11:25,04:29:06,203,Medium,404,11:42:35,19:28:20,155
59,390,47,21,08:09:31,05:53:54,196,Low,161,18:05:24,08:27:54,128
52,397,68,21,01:47:19,02:12:02,186,Low,700,08:19:09,07:30:19,232
66,412,59,34,06:59:01,23:52:05,210,Low,926,04:26:12,07:53:20,226
69,437,15,24,00:50:59,10:59:57,114,High,375,08:01:49,22:05:02,107
63,448,56,21,03:23:53,16:41:11,71,Medium,241,20:32:23,04:08:06,84
91,426,82,28,01:30:56,16:35:01,79,High,554,20:43:41,03:38:04,95
67,391,51,29,13:01:28,10:38:33,106,High,796,01:59:08,10:14:33,128
64,392,14,29,14:11:36,17:20:35,175,Medium,3,01:54:55,12:53:47,245
77,423,80,24,19:38:23,07:51:45,260,High,631,21:45:10,06:39:05,174
